09,,,,,,,,,,,n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nn,,,,,,,,,,,,,,,,,,,,,,,,,,,nn,nn,nn,nn,nn,nn,,
66,ist,ise,ise,isee,ise,ise,ise,ise,ist,ist,iss,is,is,is,is,is,is,is,is,ist,ist,ist,ist,ist,is,ist,ist,is,ise,ise,ise,ise,ise,ise,,,,,,,,,iss,ist,is,,,is,,,ise,ise,ise,is,is,is,is,is,is,is,is,is,is,is,ise,is,is,,,iss,iss,iss,iss,iss,iss,,
67,ll,le,le,lee,le,le,le,le,ll,ll,ll,l,l,l,l,l,l,l,l,ll,ll,ll,ll,ll,l,ll,ll,l,le,le,le,le,le,le,le,le,le,le,le,le,le,le,ll,ll,l,le,le,l,,,le,le,le,l,l,l,l,l,l,l,l,l,l,l,le,l,l,le,le,ll,ll,ll,ll,ll,ll,,
68,oid,oitse ,oitse,oitsee,oitse,oi,oi,oitse,oid,oid,oin,oits,o,o,oits,oits,oits,oi,oi,oid,oid,oid,oid,oid,oi,oid,oid,oi,oitse,oitse,oitse,oitse,oitse,oitse,oi,oi,oi,oi,oi,oi,oi,oi,oin,oid,oi,oi,oi,oi,,,oitse,,oitse,,oits,oits,oits,oits,oits,oits,oi,oi,oi,oi,oitse,oi,oi,oi,oi,oin,oin,oin,oin,oin,oin,,
69,t,e,e,e,e,e,e,e,t,t,nn,ts,ts,ts,ts,ts,ts,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,nn,t,t,,,t,,,,,,,,,,,,,t,t,t,t,,t,t,,,nn,nn,nn,nn,nn,nn,,
70,st,kse,kse,ksee,kse,kse,kse,kse,st,st,ss,ks,ks,ks,ks,ks,ks,s,s,st,st,st,st,st,s,st,st,s,kse,kse,kse,kse,kse,kse,kse,kse,kse,kse,kse,kse,kse,kse,ss,,s,kse,kse,s,,,kse,kse,kse,,,,,,,,s,s,s,s,kse,s,s,kse,kse,ss,ss,ss,ss,ss,ss,,
71,hd,e,e,kee,e,e,ke,e,hd,hd,hn,,,k,,,k,h,h,hd,hd,hd,hd,hd,h,hd,hd,h,ke,ke,ke,ke,ke,ke,ke,ke,ke,ke,ke,ke,ke,ke,hn,hd,h,ke,ke,h,ke,ke,ke,ke,ke,k,k,k,k,k,k,k,h,h,h,h,e,h,h,ke,ke,hn,hn,hn,hn,hn,hn,,
72,t,ne,ne,ne,ne,ne,ne,ne,t,t,nn,,,,,,,t,t,t,tne,t,t,t,t,t,t,t,ne,ne,ne,ne,ne,ne,ne,ne,ne,ne,ne,ne,ne,ne,nn,t,t,ne,ne,t,ne,ne,ne,ne,ne,,,,,,,,t,t,t,t,ne,t,t,ne,ne,nne,nne,nne,nne,nne,nne,
73,at,aa,aa,aa,aa,aa,aa,aa,at,at,ann,as,as,as,as,as,as,at,at,at,at,at,at,at,at,at,at,at,aa,aa,aa,aa,aa,aa,aa,aa,aa,aa,aa,aa,aa,aa,ann,at,at,aa,aa,at,,aa,aa,aa,aa,a,a,a,a,a,a,a,at,at,at,at,aa,at,at,aa,aa,ann,ann,ann,ann,ann,ann,,
74,t,,,,,,,,t,t,nn,s,s,s,s,s,s,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,,,,,,,,nn,t,t,,,t,,,,,,,,,,,,,t,t,t,t,,t,t,,,nn,nn,nn,nn,nn,nn,,
75,t,a,a,aa,a,a,a,a,t,t,nn,s,s,s,s,s,s,t,t,t,t,t,t,t,t,t,t,t,a,a,a,a,a,a,,,,,,,,,nn,t,t,,,t,,,a,a,a,a,a,a,a,a,a,a,t,t,t,t,a,t,t,,,nn,nn,nn,nn,nn,nn
76,ta,da,da,taa,da,da,ta,da,det,det,tan,s,s,s,s,s,s,det,det,ta,ta,ta,ta,ta,det,ta,ta,det,ta,ta,ta,ta,ta,ta,ta,ta,ta,ta,ta,ta,ta,ta,tan,det,det,ta,ta,det,,ta,ta,ta,ta,ta,ta,ta,ta,ta,ta,ta,det,ta,ta,ta,da,ta,det,ta,ta,tan,tan,tan,tan,tan,tan,,
77,aja,Sg1+,Sg2+,ajaa,Pl,Pl,aja,ConNeg+?,ConNeg+,Pe,ConNeg,P,P,aj,Sg1,Sg2,aj,ConNeg,P,aja,aja,aja,aja,aja,,,Ins,,aja,aja,aja,aja,aja,aja,aja,aja,aja,aja,aja,aja,aja,aja,Sg,Pl,Sg,aja,aja,,,,aja,aja,aja,aja,aja,aja,aja,aja,aja,aja,,,Pl,P,Sg2+?,S,,aja,aja,P,P,P,Sg1,Sg2,Sg3,,
78,a,Sg1+,Sg2+,aa,Pl,Pl,a,ConNeg+?,ConNeg+,Pe,ConNeg,P,P,P,Sg1,Sg2,Sg3+,ConNeg,P,a,a,a,a,a,,,Ins,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,Sg,Pl,Sg,a,a,,,,a,a,a,a,a,a,a,a,a,a,,,Pl,P,Sg2+?,S,,a,a,P,P,P,Sg1,Sg2,Sg3,,
