67l,e,3,t,,2,3,,ai,dit
67l,e,3,t,,2,3,,e,lat
67l,e,3,t,,2,3,,e,rit
67l,e,3,t,,2,3,,e,sit
67l,e,3,t,,2,3,,ha,tuut
67l,e,3,t,,2,3,,hel,kut
67l,e,3,t,,2,3,,hel,lit
67l,e,3,t,,2,3,,hels,kut
67l,e,3,t,,2,3,,he,rat
67l,e,3,t,,2,3,,hi,hit
67l,e,3,t,,2,3,,hir,vit
67l,e,3,t,,2,3,,hol,kut
67l,e,3,t,,2,3,,hus,sut
67l,e,3,t,,2,3,,hut,kut
67l,e,3,t,,2,3,,hu,vit
67l,e,3,t,,2,3,,i,dat
67l,e,3,t,,2,3,,ih,met
67l,e,3,t,,2,3,,jaah,dut
67l,e,3,t,,2,3,,jal,jit
67l,e,3,t,,2,3,,ju,maut
67l,e,3,t,,2,3,,jus,kut
67l,e,3,t,,2,3,,ka,sit
67l,e,3,t,,2,3,,ke,hit
67l,e,3,t,,2,3,,kie,rit
67l,e,3,t,,2,3,,kil,lit
67l,e,3,t,,2,3,,ki,pit
67l,e,3,t,,2,3,,kol,lot
67l,e,3,t,,2,3,,ko,pit
67l,e,3,t,,2,3,,ko,rot
67l,e,3,t,,2,3,,kuh,nut
67l,e,3,t,,2,3,,kup,sut
67l,e,3,t,,2,3,,la,het
67l,e,3,t,,2,3,,lai,maut
67l,e,3,t,,2,3,,lais,kaut
67l,e,3,t,,2,3,,lais,kut
67l,e,3,t,,2,3,,lam,mit
67l,e,3,t,,2,3,,lap,sut
67l,e,3,t,,2,3,,lei,kit
67l,e,3,t,,2,3,,lel,lit
67l,e,3,t,,2,3,,len,nat
67l,e,3,t,,2,3,,le,put
67l,e,3,t,,2,3,,leu,hut
67l,e,3,t,,2,3,,le,vit
67l,e,3,t,,2,3,,lie,hit
67l,e,3,t,,2,3,,lon,kut
67l,e,3,t,,2,3,,lor,pot
67l,e,3,t,,2,3,,lot,kot
67l,e,3,t,,2,3,,lou,hut
67l,e,3,t,,2,3,,maa,rit
67l,e,3,t,,2,3,,me,net
67l,e,3,t,,2,3,,mie,lit
67l,e,3,t,,2,3,,muon,nut
67l,e,3,t,,2,3,,na,paut
67l,e,3,t,,2,3,,nei,dit
67l,e,3,t,,2,3,,ni,mit
67l,e,3,t,,2,3,,nuo,kut
67l,e,3,t,,2,3,,pai,vit
67l,e,3,t,,2,3,,pars,kut
67l,e,3,t,,2,3,,pi,dat
67l,e,3,t,,2,3,,pii,kit
67l,e,3,t,,2,3,,pol,lut
67l,e,3,t,,2,3,,puo,rit
67l,e,3,t,,2,3,,pu,rut
67l,e,3,t,,2,3,,pu,saut
67l,e,3,t,,2,3,,pus,tut
67l,e,3,t,,2,3,,pu,sut
67l,e,3,t,,2,3,,rais,kut
67l,e,3,t,,2,3,,rap,sut
67l,e,3,t,,2,3,,ra,put
67l,e,3,t,,2,3,,re,vit
67l,e,3,t,,2,3,,rii,mit
67l,e,3,t,,2,3,,rou,hut
67l,e,3,t,,2,3,,ruh,mit
67l,e,3,t,,2,3,,saa,lit
67l,e,3,t,,2,3,,saan,not
67l,e,3,t,,2,3,,sai,kaut
67l,e,3,t,,2,3,,sai,kut
67l,e,3,t,,2,3,,sat,kut
67l,e,3,t,,2,3,,se,dit
67l,e,3,t,,2,3,,se,lit
67l,e,3,t,,2,3,,sel,vit
67l,e,3,t,,2,3,,se,pit
67l,e,3,t,,2,3,,si,lit
67l,e,3,t,,2,3,,sin,nit
67l,e,3,t,,2,3,,suo,pot
67l,e,3,t,,2,3,,ta,dit
67l,e,3,t,,2,3,,tei,tit
67l,e,3,t,,2,3,,tu,tot
67l,e,3,t,,2,3,,tuu,lit
67l,e,3,t,,2,3,,tuun,nut
67l,e,3,t,,2,3,,tuu,pit
67l,e,3,t,,2,3,,u,rit
67l,e,3,t,,2,3,,va,hat
67l,e,3,t,,2,3,,va,laut
67l,e,3,t,,2,3,,var,jot
67l,e,3,t,,2,3,,ve,nut
67l,e,3,t,,2,3,,ver,rut
67l,e,3,t,,2,3,,vii,let
67l,e,3,t,,2,3,,vii,vut
67l,e,3,t,,2,3,,vi,kit
67l,e,3,t,,2,3,,vi,rit
67l,e,3,t,,2,4,,to,mi,sut
67l,e,4,p,m,1,2,,om
67l,e,4,t,l,1,3,,jo,kel
67l,e,4,t,l,1,3,,ki,mal
67l,e,4,t,l,1,3,,pu,hal
67l,e,4,t,l,1,3,,si,val
67l,e,4,t,l,1,3,,su,kel
67l,e,4,t,l,1,3,,ta,kel
67l,e,4,t,l,1,3,,va,el
67l,e,4,t,l,2,2,,kiel
67l,e,4,t,l,2,2,,kiil
67l,e,4,t,l,2,2,,viil
67l,e,4,t,l,2,3,,kim,mel
67l,e,4,t,l,2,3,,vi,hel
67l,e,4,t,n,1,2,,an
67l,e,4,t,n,1,2,,kan
67l,e,4,t,n,1,2,,kuun
67l,e,4,t,n,1,2,,muun
67l,e,4,t,n,1,2,,run
67l,e,4,t,n,1,3,,hui,ken
67l,e,4,t,n,1,3,,juok,sen
67l,e,4,t,n,1,3,,ko,hen
67l,e,4,t,n,1,3,,ko,men
67l,e,4,t,n,1,3,,o,jen
67l,e,4,t,n,1,3,,ok,sen
67l,e,4,t,n,1,3,,pa,ran
67l,e,4,t,n,1,3,,ra,ken
67l,e,4,t,n,1,3,,suu,ren
67l,e,4,t,n,1,3,,uis,ken
67l,e,4,t,n,2,2,,aan
67l,e,4,t,n,2,2,,kaan
67l,e,4,t,n,2,2,,len
67l,e,4,t,n,2,2,,muon
67l,e,4,t,n,2,2,,saan
67l,e,4,t,n,2,2,,siin
67l,e,4,t,n,2,2,,tuon
67l,e,4,t,n,2,2,,vaan
67l,e,4,t,n,2,3,,ar,hen
67l,e,4,t,n,2,3,,ja,sen
67l,e,4,t,n,2,3,,kaus,ken
67l,e,4,t,n,2,3,,la,hen
67l,e,4,t,n,2,3,,le,ven
67l,e,4,t,n,2,3,,li,ken
67l,e,4,t,n,2,3,,lu,hen
67l,e,4,t,n,2,3,,re,hen
67l,e,4,t,n,2,3,,tau,den
67l,e,4,t,n,2,3,,tees,ken
67l,e,4,t,n,2,3,,ter,hen
67l,e,4,t,n,2,3,,tuh,jen
67l,e,4,t,n,2,3,,tuos,ken
67l,e,4,t,n,2,3,,va,hen
67l,e,4,t,r,1,2,,kaar
67l,e,4,t,r,1,3,,as,kar
67l,e,4,t,r,1,3,,hoi,per
67l,e,4,t,r,1,3,,i,mar
67l,e,4,t,r,1,3,,kan,ger
67l,e,4,t,r,1,3,,kie,mur
67l,e,4,t,r,1,3,,kou,ker
67l,e,4,t,r,1,3,,ku,her
67l,e,4,t,r,1,3,,ku,mar
67l,e,4,t,r,1,3,,la,ver
67l,e,4,t,r,1,3,,lon,ger
67l,e,4,t,r,1,3,,lui,ker
67l,e,4,t,r,1,3,,na,ker
67l,e,4,t,r,1,3,,sai,var
67l,e,4,t,r,1,3,,so,per
67l,e,4,t,r,1,3,,sui,ker
67l,e,4,t,r,1,3,,taa,per
67l,e,4,t,r,1,3,,ta,ker
67l,e,4,t,r,1,3,,tu,her
67l,e,4,t,r,1,3,,tui,ver
67l,e,4,t,r,1,3,,vai,ker
67l,e,4,t,r,2,2,,kier
67l,e,4,t,r,2,2,,piir
67l,e,4,t,r,2,2,,siir
67l,e,4,t,r,2,3,,hu,ker
67l,e,4,t,r,2,3,,ki,her
67l,e,4,t,r,2,3,,le,per
67l,e,4,t,r,2,3,,li,ver
67l,e,4,t,r,2,3,,na,per
67l,e,4,t,r,2,3,,to,her
67l,e,4,t,r,2,3,,vi,ser
67l,ei,0,_,h,1,2,,ur
67l,ei,0,_,j,1,2,,ku
67l,ei,0,_,j,2,2,,vel
67l,ei,0,_,k,1,2,,hal
67l,ei,0,_,k,1,2,,kat
67l,ei,0,_,k,1,2,,ko
67l,ei,0,_,k,1,2,,kors
67l,ei,0,_,k,1,2,,loh
67l,ei,0,_,k,1,2,,ma
67l,ei,0,_,k,1,2,,puh
67l,ei,0,_,k,1,2,,rat
67l,ei,0,_,k,1,2,,sur
67l,ei,0,_,k,1,2,,tun
67l,ei,0,_,k,2,2,,a
67l,ei,0,_,k,2,2,,il
67l,ei,0,_,k,2,2,,jar
67l,ei,0,_,k,2,2,,lenk
67l,ei,0,_,k,2,2,,mok
67l,ei,0,_,k,2,2,,nurk
67l,ei,0,_,k,2,2,,pouh
67l,ei,0,_,k,2,2,,ret
67l,ei,0,_,k,2,2,,tar
67l,ei,0,_,k,2,2,,tor
67l,ei,0,_,k,2,2,,veh
67l,ei,0,_,k,2,2,,vei
67l,ei,0,_,k,2,4,,pos,ti,merk
67l,ei,0,_,l,1,2,,huu
67l,ei,0,_,l,1,2,,o
67l,ei,0,_,l,2,2,,pel
67l,ei,0,_,l,2,2,,su
67l,ei,0,_,m,1,2,,ko
67l,ei,0,_,m,1,2,,kuu
67l,ei,0,_,m,1,2,p,ra
67l,ei,0,_,m,1,2,,sol
67l,ei,0,_,m,1,2,,sor
67l,ei,0,_,m,1,2,,su
67l,ei,0,_,m,2,2,,hel
67l,ei,0,_,m,2,2,,il
67l,ei,0,_,n,2,2,,ve
67l,ei,0,_,p,1,2,,ko
67l,ei,0,_,p,2,2,,ha
67l,ei,0,_,p,2,2,,hem
67l,ei,0,_,p,2,2,,kii
67l,ei,0,_,p,2,2,,re
67l,ei,0,_,p,2,2,,sii
67l,ei,0,_,p,2,2,,ul
67l,ei,0,_,r,1,2,,ka
67l,ei,0,_,r,1,2,,ko
67l,ei,0,_,r,1,2,,oi
67l,ei,0,_,r,1,2,,po
67l,ei,0,_,r,2,2,,lei
67l,ei,0,_,r,2,2,,va
67l,ei,0,_,s,2,2,,hil
67l,ei,0,_,t,1,2,,rai
67l,ei,0,_,t,1,2,,tai
67l,ei,0,_,t,1,2,,tun
67l,ei,0,_,t,2,2,,en
67l,ei,0,_,t,2,2,,leh
67l,ei,0,_,t,2,2,,ris
67l,ei,0,_,t,2,2,,sa
67l,ei,0,_,t,2,2,,tie
67l,ei,0,_,v,1,2,,haa
67l,ei,0,_,v,1,2,,par
67l,ei,0,_,v,1,2,,pol
67l,ei,0,_,v,1,2,,tor
67l,ei,0,_,v,2,2,,il
67l,ei,0,_,v,2,2,,le
67l,ei,0,_,v,2,2,,pil
67l,ie,0,_,n,2,1,
67l,ii,0,_,p,2,1,
67l,o,0,_,,1,2,," "
67l,oi,0,_,b,1,2,,lim
67l,oi,0,_,f,1,2,,u
67l,oi,0,_,h,1,2,,ko
67l,oi,0,_,h,1,2,,mac
67l,oi,0,_,h,1,2,,mu
67l,oi,0,_,h,1,2,,ver
67l,oi,0,_,h,2,2,,lo
67l,oi,0,_,j,1,2,,tar
67l,oi,0,_,j,1,2,,u
67l,oi,0,_,k,1,2,,hi
67l,oi,0,_,k,1,2,,kiek
67l,oi,0,_,k,1,2,,kiih
67l,oi,0,_,k,1,2,,ko
67l,oi,0,_,k,1,2,,kuk
67l,oi,0,_,k,1,2,,lak
67l,oi,0,_,k,1,2,,loi
67l,oi,0,_,k,1,2,,ma
67l,oi,0,_,k,1,2,,mul
67l,oi,0,_,k,1,2,,nor
67l,oi,0,_,k,1,2,,oi
67l,oi,0,_,k,1,2,,pa
67l,oi,0,_,k,1,2,,pouk
67l,oi,0,_,k,1,2,,ra
67l,oi,0,_,k,1,2,,ru
67l,oi,0,_,k,1,2,,se
67l,oi,0,_,k,1,2,,sin
67l,oi,0,_,k,1,2,,tal
67l,oi,0,_,k,1,2,,ul
67l,oi,0,_,k,1,2,,va
67l,oi,0,_,k,1,2,,vauh
67l,oi,0,_,k,1,2,,ven
67l,oi,0,_,l,1,2,,pal
67l,oi,0,_,l,1,2,,rai
67l,oi,0,_,l,1,2,,soo
67l,oi,0,_,m,1,2,,her
67l,oi,0,_,m,1,2,,lom
67l,oi,0,_,m,1,2,,peh
67l,oi,0,_,m,1,2,,po
67l,oi,0,_,m,1,2,,sa
67l,oi,0,_,m,1,2,,uu
67l,oi,0,_,m,2,2,,hol
67l,oi,0,_,n,1,2,,ru
67l,oi,0,_,n,1,2,,vi
67l,oi,0,_,p,1,2,,hoo
67l,oi,0,_,p,1,2,,jip
67l,oi,0,_,p,1,2,,kim
67l,oi,0,_,p,1,2,,mo
67l,oi,0,_,p,1,2,,pomp
67l,oi,0,_,p,1,2,,tem
67l,oi,0,_,p,2,2,,so
67l,oi,0,_,p,2,2,,top
67l,oi,0,_,p,2,2,,torp
67l,oi,0,_,r,1,2,,ki
67l,oi,0,_,r,1,2,,kie
67l,oi,0,_,r,1,2,,lie
67l,oi,0,_,r,2,2,,sa
67l,oi,0,_,s,1,2,,nir
67l,oi,0,_,t,1,2,,aal
67l,oi,0,_,t,1,2,,au
67l,oi,0,_,t,1,2,,hen
67l,oi,0,_,t,1,2,,hor
67l,oi,0,_,t,1,2,,in
67l,oi,0,_,t,1,2,,ker
67l,oi,0,_,t,1,2,,kun
67l,oi,0,_,t,1,2,,muo
67l,oi,0,_,t,1,2,,pu
67l,oi,0,_,t,1,2,,velt
67l,oi,0,_,t,1,2,,viit
67l,oi,0,_,t,2,2,,tort
67l,oi,0,_,v,1,2,,ros
67l,u,0,_,t,1,1,
67l,ui,0,_,h,1,2,,haa
67l,ui,0,_,h,1,2,,hu
67l,ui,0,_,h,1,2,,tou
67l,ui,0,_,h,2,2,,ta
67l,ui,0,_,j,1,2,,kel
67l,ui,0,_,k,1,2,,jek
67l,ui,0,_,k,1,2,,kenk
67l,ui,0,_,k,1,2,,kiuk
67l,ui,0,_,k,1,2,,kui
67l,ui,0,_,k,1,2,,met
67l,ui,0,_,k,1,2,,oik
67l,ui,0,_,k,1,2,,tak
67l,ui,0,_,k,1,2,,vil
67l,ui,0,_,k,2,2,,hot
67l,ui,0,_,l,2,2,,pa
67l,ui,0,_,m,1,2,,ha
67l,ui,0,_,m,1,2,,poi
67l,ui,0,_,m,1,2,,vel
67l,ui,0,_,m,2,2,,hu
67l,ui,0,_,m,2,2,,lu
67l,ui,0,_,n,1,2,,vir
67l,ui,0,_,n,2,2,,nun
67l,ui,0,_,p,1,2,,am
67l,ui,0,_,p,1,2,,ha
67l,ui,0,_,p,1,2,,hop
67l,ui,0,_,p,1,2,,ki
67l,ui,0,_,p,1,2,,kum
67l,ui,0,_,p,1,2,,pulp
67l,ui,0,_,p,1,2,,rim
67l,ui,0,_,p,1,2,,so
67l,ui,0,_,p,1,2,,tai
67l,ui,0,_,p,1,2,,temp
67l,ui,0,_,p,2,2,,rup
67l,ui,0,_,p,2,2,,vii
67l,ui,0,_,r,1,2,,juo
67l,ui,0,_,r,1,2,,kou
67l,ui,0,_,r,1,2,,kup
67l,ui,0,_,r,1,2,,lo
67l,ui,0,_,r,1,2,,mut
67l,ui,0,_,r,1,2,,pi
67l,ui,0,_,s,1,2,,lep
67l,ui,0,_,s,1,2,,pur
67l,ui,0,_,s,2,2,,ak
67l,ui,0,_,s,2,2,,ron
67l,ui,0,_,s,2,2,,suok
67l,ui,0,_,t,1,2,,e
67l,ui,0,_,t,1,2,,pot
67l,ui,0,_,t,1,2,,rent
67l,ui,0,_,t,1,2,,sa
67l,ui,0,_,t,1,2,,tont
67l,ui,0,_,t,1,2,,tuit
67l,ui,0,_,t,1,2,,vit
67l,ui,0,_,t,2,2,,kaan
67l,ui,0,_,t,2,2,,puor
67l,ui,0,_,t,2,2,,put
67l,ui,0,_,t,2,2,,siir
67l,ui,0,_,t,2,2,,vaan
67l,uo,0,_,k,1,1,
67l,uo,0,_,n,1,1,
67l,uo,0,_,v,1,1,
67l,uu,0,_,k,1,1,
67l,uu,0,_,l,1,1,
67l,uu,0,_,t,1,1,
67n,a,0,_,p,1,1,
67n,a,0,_,p,1,3,,jul,ki
67n,a,0,_,p,1,3,,ko,koon
67n,a,0,_,p,1,3,,mak,suun
67n,a,0,_,p,1,3,,muis,tiin
67n,a,0,_,p,1,3,,toi,meen
67n,e,0,_,m,2,1,
67r,ie,0,_,p,2,1,
67r,u,0,_,p,1,1,
67r,u,0,_,s,1,1,
68,oi,0,_,,1,3,,kuu,ti
68,oi,0,_,,1,4,,a,te,ri
68,oi,0,_,,2,4,,vi,he,ri
68,oi,0,_,j,2,3,,ka,ra
68,oi,0,_,k,1,3,,ap,ri
68,oi,0,_,k,1,3,,i,la
68,oi,0,_,k,1,3,,lie,ha
68,oi,0,_,k,1,3,,mel,la
68,oi,0,_,k,1,3,,pa,ti
68,oi,0,_,k,1,3,,pul,li
68,oi,0,_,k,1,3,,tu,pa
68,oi,0,_,k,1,3,,u,ra
68,oi,0,_,l,1,3,,hih,hu
68,oi,0,_,l,1,3,,ka,pa
68,oi,0,_,l,1,3,,kar,ke
68,oi,0,_,l,1,3,,kek,ka
68,oi,0,_,l,1,3,,kek,ku
68,oi,0,_,l,1,3,,ko,he
68,oi,0,_,l,1,3,,man,ke
68,oi,0,_,l,1,3,,po,mi
68,oi,0,_,l,1,3,,su,ku
68,oi,0,_,l,2,3,,ka,pa
68,oi,0,_,l,2,3,,kuu,ne
68,oi,0,_,l,2,3,,me,te
68,oi,0,_,l,2,3,,ret,te
68,oi,0,_,l,2,3,,sep,pe
68,oi,0,_,m,1,3,,he,ku
68,oi,0,_,m,1,3,,il,ka
68,oi,0,_,m,2,3,,hei,li
68,oi,0,_,m,2,3,,kar,ha
68,oi,0,_,m,2,3,,ki,hel
68,oi,0,_,n,1,3,,ka,pi
68,oi,0,_,n,1,3,,ki,pu
68,oi,0,_,n,1,3,,lu,en
68,oi,0,_,n,1,3,,mur,ki
68,oi,0,_,n,1,3,,pa,ki
68,oi,0,_,n,1,3,,vi,han
68,oi,0,_,n,2,3,,e,man
68,oi,0,_,n,2,3,,i,san
68,oi,0,_,n,2,3,,ki,pe
68,oi,0,_,n,2,3,,ki,pi
68,oi,0,_,n,2,3,,lii,ken
68,oi,0,_,n,2,3,,ra,hi
68,oi,0,_,r,1,3,,ah,ke
68,oi,0,_,r,1,3,,kei,ka
68,oi,0,_,r,1,3,,pok,ku
68,oi,0,_,r,1,3,,tei,ka
68,oi,0,_,v,1,3,,ha,ra
68,oi,0,_,v,2,3,,i,ka
69,ai,0,_,j,1,2,,si
69,ai,0,_,k,1,1,
69,ai,0,_,s,1,2,,an
69,ai,0,_,v,1,2,,ha
69,ai,0,_,v,1,2,,su
69,i,0,_,,1,2,,vaa
69,i,0,_,d,1,2,,suu
69,i,0,_,d,2,2,,kuu
69,i,0,_,g,1,2,,van
69,i,0,_,h,1,2,,kar
69,i,0,_,h,1,2,,kuo
69,i,0,_,k,1,2,,har
69,i,0,_,k,1,2,,kal
69,i,0,_,k,1,2,,kor
69,i,0,_,k,1,2,,lu
69,i,0,_,k,1,2,,pal
69,i,0,_,k,1,2,,par
69,i,0,_,k,1,2,,tal
69,i,0,_,k,1,2,,tul
69,i,0,_,k,2,2,,laa
69,i,0,_,k,2,2,,mer
69,i,0,_,k,2,2,,sin
69,i,0,_,k,2,2,,til
69,i,0,_,l,1,2,,hal
69,i,0,_,l,1,2,,huo
69,i,0,_,l,1,2,,kah
69,i,0,_,l,1,2,,kau
69,i,0,_,l,1,2,,nau
69,i,0,_,l,1,2,,va
69,i,0,_,l,1,2,,val
69,i,0,_,l,2,2,,hil
69,i,0,_,l,2,2,,vil
69,i,0,_,m,1,2,,tuo
69,i,0,_,n,1,2,,kuur
69,i,0,_,n,1,2,,mai
69,i,0,_,n,1,2,,pun
69,i,0,_,p,1,2,,kau
69,i,0,_,p,1,2,,tul
69,i,0,_,r,1,2,,ta
69,i,0,_,r,2,2,,hai
69,i,0,_,r,2,2,,ke
69,i,0,_,t,1,2,,laas
69,i,0,_,t,2,2,,kes
69,i,0,_,v,1,2,,ra
69,i,0,_,v,1,2,,tar
69,oi,0,_,l,1,2,,i
69,oi,0,_,m,1,2,,hi
69,ui,0,_,m,1,2,,rie
70,ie,0,_,p,2,1,
70,uo,0,_,j,1,1,
70,uo,0,_,s,2,1,
71,a,0,_,n,2,1,
71,e,0,_,t,2,1,
72,a,0,_,r,1,2,,pa
72,a,2,t,d,2,2,,ma
72,a,3,p,,1,2,,hap
72,e,0,_,h,1,2,,kar
72,e,0,_,h,1,2,,ko
72,e,0,_,h,1,2,,lau
72,e,0,_,h,1,2,,o
72,e,0,_,h,1,2,,pa
72,e,0,_,h,1,2,,tiu
72,e,0,_,h,1,2,,tuu
72,e,0,_,h,1,2,,van
72,e,0,_,h,2,2,,jul
72,e,0,_,h,2,2,,ka
72,e,0,_,h,2,2,,kou
72,e,0,_,h,2,2,,la
72,e,0,_,h,2,2,,lou
72,e,0,_,h,2,2,,lu
72,e,0,_,h,2,2,,ti
72,e,0,_,h,2,2,,va
72,e,0,_,j,1,2,,huo
72,e,0,_,j,1,2,,hur
72,e,0,_,j,1,2,,laa
72,e,0,_,j,1,2,,lu
72,e,0,_,j,1,2,,nor
72,e,0,_,j,1,2,,sor
72,e,0,_,j,1,2,,taa
72,e,0,_,j,1,2,,va
72,e,0,_,j,2,2,,hil
72,e,0,_,j,2,2,,tuh
72,e,0,_,j,2,2,,val
72,e,0,_,k,1,2,,kuoh
72,e,0,_,k,2,2,,sit
72,e,0,_,l,1,2,,a
72,e,0,_,l,1,2,,haa
72,e,0,_,l,1,2,,vaa
72,e,0,_,l,2,2,,hol
72,e,0,_,l,2,2,,si
72,e,0,_,l,2,2,,u
72,e,0,_,l,2,2,,vii
72,e,0,_,m,1,2,,har
72,e,0,_,m,1,2,,hui
72,e,0,_,m,1,2,,kum
72,e,0,_,m,1,2,,kuu
72,e,0,_,m,1,2,,lai
72,e,0,_,m,1,2,,ru
72,e,0,_,m,1,2,,sa
72,e,0,_,m,1,2,,su
72,e,0,_,m,1,2,,tah
72,e,0,_,m,1,2,,tui
72,e,0,_,m,1,2,,tum
72,e,0,_,m,1,2,,vai
72,e,0,_,m,1,2,,var
72,e,0,_,m,2,2,,him
72,e,0,_,m,2,2,,il
72,e,0,_,m,2,2,,jah
72,e,0,_,m,2,2,,kel
72,e,0,_,m,2,2,,kul
72,e,0,_,m,2,2,,peh
72,e,0,_,m,2,2,,pi
72,e,0,_,m,2,2,,tuh
72,e,0,_,n,2,2,,e
72,e,0,_,n,2,2,,pie
72,e,0,_,r,1,2,,mu
72,e,0,_,r,1,2,,nuo
72,e,0,_,r,1,2,,suo
72,e,0,_,r,1,2,,suu
72,e,0,_,r,2,2,,ki
72,e,0,_,r,2,2,,puo
72,e,0,_,s,2,2,,kup
72,e,0,_,s,2,2,,si
72,e,0,_,s,2,2,,tul
72,e,0,_,t,1,2,,mus
72,e,0,_,v,1,2,,har
72,e,0,_,v,1,2,,ko
72,e,0,_,v,1,2,,loi
72,e,0,_,v,1,2,,vah
72,e,0,_,v,2,2,,hal
72,e,0,_,v,2,2,,ke
72,e,0,_,v,2,2,,le
72,e,0,_,v,2,2,,lie
72,e,0,_,v,2,2,,pil
72,e,0,_,v,2,2,,sel
72,e,0,_,v,2,2,,sie
72,e,0,_,v,2,2,,su
72,e,0,_,v,2,2,,tu
72,e,1,k,,1,2,,au
72,e,1,k,,1,2,,liu
72,e,1,k,,1,2,,oi
72,e,1,k,,1,2,,pa
72,e,1,k,,1,2,,rau
72,e,1,k,,1,2,,sa
72,e,1,k,,1,2,,so
72,e,1,k,,1,2,,ta
72,e,1,k,,1,2,,to
72,e,1,k,,1,2,,vai
72,e,1,k,,2,2,,ku
72,e,1,k,,2,2,,lii
72,e,1,k,,2,2,,si
72,e,2,k,j,1,2,,kar
72,e,2,k,j,1,2,,roh
72,e,2,k,j,1,2,,tar
72,e,2,k,j,1,2,,ur
72,e,2,k,j,1,2,,val
72,e,2,k,j,2,2,,sel
72,e,2,p,v,1,2,,hal
72,e,2,p,v,1,2,,hu
72,e,2,p,v,1,2,,ka
72,e,2,p,v,1,2,,kal
72,e,2,p,v,2,2,,ke
72,e,2,t,d,2,2,,e
72,e,2,t,d,2,2,,pi
72,e,2,t,d,2,2,,uh
72,e,3,k,,1,2,,hoik
72,e,3,k,,1,2,,niuk
72,e,3,k,,1,2,,rank
72,e,3,k,,1,2,,sank
72,e,3,k,,1,2,,souk
72,e,3,k,,1,2,,tiuk
72,e,3,k,,1,2,,vank
72,e,3,k,,2,2,,heik
72,e,3,k,,2,2,,herk
72,e,3,k,,2,2,,jauk
72,e,3,k,,2,2,,jurk
72,e,3,k,,2,2,,sunk
72,e,3,p,,1,2,,huip
72,e,3,p,,1,2,,suip
72,e,3,p,,1,2,,sup
72,e,3,p,,2,2,,tulp
72,e,4,p,m,2,2,,lam
72,e,4,t,n,2,2,,kiin
72,o,0,_,n,1,2,,huo
72,o,0,_,n,1,2,,keh
72,o,0,_,s,1,2,,i
72,o,1,k,,1,2,,ul
72,o,2,t,d,1,2,,leu
72,o,3,k,,1,2,,heik
72,o,3,p,,1,2,,help
72,u,0,_,s,1,2,,pak
73,a,0,_,,1,2,,buu
73,a,0,_,,1,2,,nii
73,a,0,_,,1,2,,rii
73,a,0,_,b,1,2,,du
73,a,0,_,b,1,2,,dub
73,a,0,_,b,1,2,,fi
73,a,0,_,b,1,2,,lo
73,a,0,_,b,1,2,,mo
73,a,0,_,b,1,2,,mob
73,a,0,_,b,1,2,,sam
73,a,0,_,b,1,2,s,kim
73,a,0,_,d,1,2,b,lan
73,a,0,_,d,1,2,b,lon
73,a,0,_,d,1,2,,bo
73,a,0,_,d,1,2,,fu
73,a,0,_,d,1,2,g,run
73,a,0,_,d,1,2,,koo
73,a,0,_,d,1,2,,rou
73,a,0,_,d,1,3,,de,koo
73,a,0,_,f,1,2,b,luf
73,a,0,_,f,1,2,,gol
73,a,0,_,f,1,2,,hif
73,a,0,_,f,1,2,,pif
73,a,0,_,f,1,2,,puf
73,a,0,_,f,1,2,,surf
73,a,0,_,f,1,2,t,ref
73,a,0,_,g,1,2,,bon
73,a,0,_,g,1,2,,di
73,a,0,_,g,1,2,,hen
73,a,0,_,g,1,2,,joo
73,a,0,_,g,1,2,s,ven
73,a,0,_,h,1,2,,kaa
73,a,0,_,h,1,2,,laa
73,a,0,_,h,1,2,,luu
73,a,0,_,h,1,2,,mur
73,a,0,_,h,1,2,,nir
73,a,0,_,h,1,2,,pau
73,a,0,_,h,1,2,,peu
73,a,0,_,h,1,2,,puu
73,a,0,_,h,1,2,,raa
73,a,0,_,h,1,2,,reu
73,a,0,_,h,1,2,,sa
73,a,0,_,h,1,2,,su
73,a,0,_,h,1,2,,tar
73,a,0,_,h,1,2,,teu
73,a,0,_,h,1,2,,va
73,a,0,_,h,1,2,,vi
73,a,0,_,h,2,2,,kie
73,a,0,_,h,2,2,,ku
73,a,0,_,h,2,2,,rau
73,a,0,_,h,2,2,,ruo
73,a,0,_,j,1,2,d,rei
73,a,0,_,j,1,2,,har
73,a,0,_,j,1,2,,hei
73,a,0,_,j,1,2,,her
73,a,0,_,j,1,2,,hui
73,a,0,_,j,1,2,,kir
73,a,0,_,j,1,2,,kor
73,a,0,_,j,1,2,,lei
73,a,0,_,j,1,2,,lin
73,a,0,_,j,1,2,,no
73,a,0,_,j,1,2,,nuh
73,a,0,_,j,1,2,,oh
73,a,0,_,j,1,2,,pai
73,a,0,_,j,1,2,,par
73,a,0,_,j,1,2,,poh
73,a,0,_,j,1,2,,pui
73,a,0,_,j,1,2,,ra
73,a,0,_,j,1,2,,rai
73,a,0,_,j,1,2,,si
73,a,0,_,j,1,2,sp,rei
73,a,0,_,j,1,2,,suo
73,a,0,_,j,1,2,,vih
73,a,0,_,j,2,2,,ker
73,a,0,_,j,2,2,,la
73,a,0,_,j,2,2,,mon
73,a,0,_,j,2,2,,nuh
73,a,0,_,j,2,2,,par
73,a,0,_,j,2,2,,rah
73,a,0,_,j,2,2,,tuh
73,a,0,_,j,2,2,,var
73,a,0,_,k,1,2,,dis
